CustomerID,ActualChurn,PredictedProbability,CalibratedProbability,RiskRank,Top10PctFlag
271,1,0.47527025438318893,0.20551719449787212,80,False
898,0,0.47516892952999484,0.19117525939916175,81,False
640,0,0.4748675794557274,0.2082694615404881,82,False
989,1,0.4741702365422649,0.2083739543876523,83,False
601,0,0.4738165886287326,0.22133050296109688,84,False
583,0,0.47348523047914975,0.19639362147814776,85,False
626,0,0.4734131173324177,0.20840231313124943,86,False
119,1,0.47341245964765466,0.20867461408471163,87,False
921,0,0.4722230091424469,0.20337843652700624,88,False
901,0,0.4708884002978662,0.20498860852993644,89,False
252,1,0.47037353995085546,0.20088389315149974,90,False
667,0,0.47028774062761564,0.2016174651509429,91,False
726,0,0.4698171366992365,0.2039384289347111,92,False
687,0,0.46958222661731536,0.2039552094889757,93,False
772,0,0.4695794942783417,0.21087679087095906,94,False
987,1,0.4694914882424769,0.21589371541187866,95,False
475,0,0.46867547033987184,0.20749320536560284,96,False
200,0,0.4686222150490611,0.2018792376247016,97,False
781,0,0.46828440060063153,0.19391802018905274,98,False
40,0,0.46823927918726665,0.20773032851132026,99,False
234,1,0.46771814562436853,0.20762966428838453,100,False
27,0,0.46706271451062825,0.20450685627696244,101,False
394,0,0.4667488852092822,0.20394759293523776,102,False
340,0,0.46469695471917843,0.2110196644492103,103,False
838,0,0.464384513622733,0.20733330011673307,104,False
860,0,0.4633932266238842,0.20377438683690316,105,False
281,0,0.4630913863581741,0.20267480981525404,106,False
492,0,0.4629932222239617,0.20042207556386865,107,False
44,0,0.4625716427314644,0.20868149194073085,108,False
624,0,0.4624076149738096,0.2000963485740208,109,False
227,1,0.4616713425669759,0.20211370665689374,110,False
278,0,0.460596717306513,0.2050811346482381,111,False
212,0,0.45919313021792363,0.2024302701124426,112,False
581,0,0.4587846391360126,0.1990778408702868,113,False
714,0,0.4581682203767726,0.20358373809868674,114,False
109,0,0.4580610666476761,0.21580201124395967,115,False
259,0,0.4573209324556251,0.2038992197315376,116,False
962,1,0.45551502905253255,0.19690371824806188,117,False
441,1,0.45380360873534,0.199170252136008,118,False
18,1,0.45348681851044775,0.19623326066309854,119,False
74,0,0.4525142253132586,0.20379510099250958,120,False
600,0,0.4519882272384797,0.2006040830577212,121,False
465,0,0.45160365129460783,0.20016742264482595,122,False
523,0,0.4513951799187473,0.2020108788872697,123,False
717,0,0.45101210616424897,0.1997421491544788,124,False
951,0,0.45066559081230745,0.2039970195605183,125,False
280,0,0.4505733238008842,0.2081801348237192,126,False
935,1,0.4502240477172905,0.20415233816322464,127,False
202,0,0.45019587668450745,0.20734931881568333,128,False
543,1,0.4500116800543073,0.2061924568143431,129,False
107,1,0.4471148876080227,0.189841625123395,130,False
196,0,0.4466360004213371,0.2063272435938162,131,False
493,0,0.4459749045458103,0.20255076167304545,132,False
127,0,0.44511644736469286,0.1887128692218542,133,False
243,0,0.44510556551327973,0.20235821951717706,134,False
892,0,0.44454590082623724,0.1931123449037515,135,False
867,0,0.44351963026896774,0.20163934805059922,136,False
994,0,0.4433833292811515,0.20687429824289022,137,False
364,0,0.4415182225795654,0.1997870601927052,138,False
474,0,0.441431441680506,0.2006427517364111,139,False
117,0,0.44136054300826694,0.193894665146351,140,False
758,0,0.4409199717924464,0.20514268525879617,141,False
308,0,0.4407074842823066,0.2058838746169867,142,False
135,0,0.44049066128346376,0.19553346138755018,143,False
345,0,0.44028550815916695,0.1943029314999112,144,False
528,0,0.4402030033479351,0.20563476237306513,145,False
580,0,0.4391120587390689,0.20008208007693398,146,False
880,0,0.43873583783014225,0.19698426789500295,147,False
622,0,0.43789335409933283,0.19731874050454973,148,False
267,0,0.43613071139800724,0.19521379050095872,149,False
19,0,0.43552402324854095,0.2015737732850947,150,False
113,0,0.43474892256205533,0.1994947180545413,151,False
353,1,0.4347363889242063,0.20895096571226324,152,False
91,0,0.4347246848909869,0.19265283207456568,153,False
230,1,0.4331183485650979,0.19781172029140634,154,False
852,0,0.4329134722264184,0.20432187742416946,155,False
309,0,0.43028353509784895,0.19382459864005702,156,False
816,0,0.43025224937039525,0.19821081314961836,157,False
174,1,0.4296900212483019,0.20140231425208244,158,False
231,1,0.42846699870579624,0.1985037768420961,159,False
136,0,0.4268030840206182,0.2026763093706448,160,False
696,1,0.4264145703048497,0.19032043916444125,161,False
84,0,0.4259670513144044,0.20103194773349867,162,False
428,0,0.42519796044498076,0.2048092774306939,163,False
579,1,0.4231991804774722,0.19635820237646914,164,False
998,0,0.42174811823026953,0.19617875598173382,165,False
705,0,0.4215118610588791,0.19857012679392833,166,False
651,0,0.4210675682449712,0.19794715032143478,167,False
432,0,0.42069882044101364,0.2001213856259098,168,False
398,0,0.41948991675253994,0.20272126133629742,169,False
591,0,0.4193206301646434,0.2091575384585814,170,False
132,0,0.4191549170171399,0.1966151703332924,171,False
321,0,0.4118829960574079,0.20383211731486145,172,False
82,0,0.4105881766202845,0.19386813818001059,173,False
489,0,0.40906549150943866,0.19268524003023843,174,False
169,0,0.40882045475618717,0.19608324653755133,175,False
466,1,0.4083217646005201,0.1939187347792389,176,False
503,0,0.40385916823787776,0.19817654826469694,177,False
28,0,0.4017688581888826,0.20171738259912222,178,False
882,0,0.4016796744566046,0.19711307156462624,179,False
41,1,0.3994136502532408,0.1953188238719376,180,False
638,0,0.39583120838930275,0.19278410028112158,181,False
881,0,0.3957987542314845,0.19794610888816028,182,False
612,0,0.3956376013164216,0.1956227088270837,183,False
727,0,0.39437615841677404,0.19744013542247224,184,False
513,0,0.3933757205861575,0.1944519778701082,185,False
582,0,0.3895269832220685,0.19194676701663954,186,False
748,1,0.38565990854235227,0.19395753766201157,187,False
854,0,0.38481478867990887,0.19110698287768293,188,False
129,0,0.38446078272901224,0.19118555963505934,189,False
712,0,0.38332864597271255,0.19974863591084333,190,False
550,0,0.3823497809131605,0.20344262098602567,191,False
426,0,0.3804834943560534,0.19203504409876607,192,False
387,0,0.38032683214693075,0.19379574968639127,193,False
372,0,0.3777765836976012,0.1938578475786795,194,False
462,1,0.3772248107670397,0.19779733456469178,195,False
707,0,0.3762189256424234,0.18322372057944905,196,False
817,0,0.3591147412655335,0.18833772131045456,197,False
774,0,0.35690204208381754,0.18917599819749054,198,False
993,0,0.3552011477965747,0.18873529423627042,199,False
850,1,0.34148976725539093,0.18959435573474534,200,False
